
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.1 (2025-06-13 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  German_Germany.utf8
 ctype    German_Germany.utf8
 tz       Europe/Berlin
 date     2026-06-18
 rstudio  2026.01.0+392 Apple Blossom (desktop)
 pandoc   3.6.3 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)
 quarto   ERROR: Unknown command "TMPDIR=C:/Users/hitschja/AppData/Local/Temp/Rtmpu0Ll9v/file165831dd24aa". Did you mean command "install"? @ C:\\PROGRA~1\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package              * version   date (UTC) lib source
   abind                  1.4-8     2024-09-12 [1] CRAN (R 4.5.0)
   alabaster.base         1.8.1     2025-07-28 [1] Bioconductor 3.21 (R 4.5.1)
   alabaster.matrix       1.8.0     2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   alabaster.ranges       1.8.0     2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   alabaster.schemas      1.8.0     2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   alabaster.se           1.8.0     2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   annotate             * 1.86.1    2025-06-19 [1] Bioconductor 3.21 (R 4.5.1)
   AnnotationDbi        * 1.70.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   AnnotationHub          3.16.1    2025-07-21 [1] Bioconductor 3.21 (R 4.5.1)
   ape                    5.8-1     2024-12-16 [1] CRAN (R 4.5.2)
   aplot                  0.2.9     2025-09-12 [1] CRAN (R 4.5.2)
   assertthat             0.2.1     2019-03-21 [1] CRAN (R 4.5.1)
   babelgene              22.9      2022-09-29 [1] CRAN (R 4.5.2)
   backports              1.5.0     2024-05-23 [1] CRAN (R 4.5.0)
   beachmat               2.24.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   beeswarm               0.4.0     2021-06-01 [1] CRAN (R 4.5.0)
   Biobase              * 2.68.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   BiocFileCache          2.16.2    2025-08-27 [1] Bioconductor 3.21 (R 4.5.1)
   BiocGenerics         * 0.54.1    2025-10-12 [1] Bioconductor 3.21 (R 4.5.1)
   BiocIO                 1.18.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   BiocManager          * 1.30.27   2025-11-14 [1] CRAN (R 4.5.2)
   BiocNeighbors          2.2.0     2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   BiocParallel           1.42.2    2025-09-14 [1] Bioconductor 3.21 (R 4.5.1)
   BiocSingular           1.24.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   BiocVersion            3.21.1    2025-03-25 [1] Bioconductor 3.21 (R 4.5.0)
   Biostrings             2.76.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   bit                    4.6.0     2025-03-06 [1] CRAN (R 4.5.1)
   bit64                  4.6.0-1   2025-01-16 [1] CRAN (R 4.5.1)
   bitops                 1.0-9     2024-10-03 [1] CRAN (R 4.5.0)
   blob                   1.2.4     2023-03-17 [1] CRAN (R 4.5.1)
   bluster                1.18.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.1)
   BPCells              * 0.3.1     2025-07-30 [1] https://bnprks.r-universe.dev (R 4.5.1)
   broom                  1.0.11    2025-12-04 [1] CRAN (R 4.5.2)
   cachem                 1.1.0     2024-05-16 [1] CRAN (R 4.5.1)
   car                    3.1-3     2024-09-27 [1] CRAN (R 4.5.1)
   carData                3.0-5     2022-01-06 [1] CRAN (R 4.5.1)
   celldex              * 1.18.0    2025-04-17 [1] Bioconductor 3.21 (R 4.5.1)
   circlize             * 0.4.17    2025-12-08 [1] CRAN (R 4.5.2)
   cli                    3.6.5     2025-04-23 [1] CRAN (R 4.5.1)
   clipr                  0.8.0     2022-02-22 [1] CRAN (R 4.5.1)
   clue                   0.3-66    2024-11-13 [1] CRAN (R 4.5.1)
   cluster                2.1.8.1   2025-03-12 [2] CRAN (R 4.5.1)
   clusterProfiler      * 4.16.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   codetools              0.2-20    2024-03-31 [2] CRAN (R 4.5.1)
   colorspace           * 2.1-2     2025-09-22 [1] CRAN (R 4.5.1)
   ComplexHeatmap       * 2.24.1    2025-06-23 [1] Bioconductor 3.21 (R 4.5.1)
   cowplot                1.2.0     2025-07-07 [1] CRAN (R 4.5.1)
   crayon                 1.5.3     2024-06-20 [1] CRAN (R 4.5.1)
   cubature               2.1.4-1   2025-11-22 [1] CRAN (R 4.5.2)
   curl                   7.0.0     2025-08-19 [1] CRAN (R 4.5.1)
   data.table           * 1.18.2.1  2026-01-27 [1] CRAN (R 4.5.2)
   DBI                    1.2.3     2024-06-02 [1] CRAN (R 4.5.1)
   dbplyr                 2.5.1     2025-09-10 [1] CRAN (R 4.5.1)
   DelayedArray           0.34.1    2025-04-17 [1] Bioconductor 3.21 (R 4.5.0)
   DelayedMatrixStats     1.30.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   deldir                 2.0-4     2024-02-28 [1] CRAN (R 4.5.0)
   desc                   1.4.3     2023-12-10 [1] CRAN (R 4.5.1)
   DESeq2               * 1.48.2    2025-08-27 [1] Bioconductor 3.21 (R 4.5.1)
   details              * 0.4.0     2025-02-09 [1] CRAN (R 4.5.3)
   digest                 0.6.39    2025-11-19 [1] CRAN (R 4.5.2)
   doParallel             1.0.17    2022-02-07 [1] CRAN (R 4.5.1)
   DOSE                   4.2.0     2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   dotCall64              1.2       2024-10-04 [1] CRAN (R 4.5.1)
   dplyr                * 1.2.0     2026-02-03 [1] CRAN (R 4.5.2)
   dqrng                  0.4.1     2024-05-28 [1] CRAN (R 4.5.1)
   edgeR                  4.6.3     2025-07-07 [1] Bioconductor 3.21 (R 4.5.1)
   enrichplot             1.28.4    2025-07-14 [1] Bioconductor 3.21 (R 4.5.1)
   evaluate               1.0.5     2025-08-27 [1] CRAN (R 4.5.1)
   evd                    2.3-7.1   2024-09-21 [1] CRAN (R 4.5.1)
   evmix                  2.12      2019-09-03 [1] CRAN (R 4.5.1)
   ExperimentHub          2.16.1    2025-07-21 [1] Bioconductor 3.21 (R 4.5.1)
   farver                 2.1.2     2024-05-13 [1] CRAN (R 4.5.1)
   fastDummies            1.7.5     2025-01-20 [1] CRAN (R 4.5.1)
   fastmap                1.2.0     2024-05-15 [1] CRAN (R 4.5.1)
   fastmatch              1.1-6     2024-12-23 [1] CRAN (R 4.5.0)
   fgsea                  1.34.2    2025-07-10 [1] Bioconductor 3.21 (R 4.5.1)
   filelock               1.0.3     2023-12-11 [1] CRAN (R 4.5.1)
   fitdistrplus           1.2-6     2026-01-24 [1] CRAN (R 4.5.2)
   forcats              * 1.0.1     2025-09-25 [1] CRAN (R 4.5.2)
   foreach                1.5.2     2022-02-02 [1] CRAN (R 4.5.1)
   Formula                1.2-5     2023-02-24 [1] CRAN (R 4.5.0)
   fs                     1.6.6     2025-04-12 [1] CRAN (R 4.5.1)
   future                 1.69.0    2026-01-16 [1] CRAN (R 4.5.2)
   future.apply           1.20.2    2026-02-20 [1] CRAN (R 4.5.2)
   generics             * 0.1.4     2025-05-09 [1] CRAN (R 4.5.1)
   GenomeInfoDb         * 1.44.3    2025-09-21 [1] Bioconductor 3.21 (R 4.5.1)
   GenomeInfoDbData       1.2.14    2025-08-07 [1] Bioconductor
   GenomicAlignments      1.44.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   GenomicRanges        * 1.60.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   GetoptLong             1.1.0     2025-11-28 [1] CRAN (R 4.5.2)
   ggalluvial             0.12.5    2023-02-22 [1] CRAN (R 4.5.1)
   ggbeeswarm             0.7.3     2025-11-29 [1] CRAN (R 4.5.2)
   ggdendro               0.2.0     2024-02-23 [1] CRAN (R 4.5.1)
   ggforce              * 0.5.0     2025-06-18 [1] CRAN (R 4.5.1)
   ggfun                  0.2.0     2025-07-15 [1] CRAN (R 4.5.2)
   ggplot2              * 4.0.2     2026-02-03 [1] CRAN (R 4.5.2)
   ggplotify              0.1.3     2025-09-20 [1] CRAN (R 4.5.2)
   ggpubr               * 0.6.2     2025-10-17 [1] CRAN (R 4.5.1)
   ggraph                 2.2.2     2025-08-24 [1] CRAN (R 4.5.1)
   ggrepel              * 0.9.7     2026-02-25 [1] CRAN (R 4.5.1)
   ggridges               0.5.7     2025-08-27 [1] CRAN (R 4.5.1)
   ggsignif               0.6.4     2022-10-13 [1] CRAN (R 4.5.1)
   ggtangle               0.1.0     2026-01-07 [1] CRAN (R 4.5.2)
   ggtree                 3.16.3    2025-07-14 [1] Bioconductor 3.21 (R 4.5.1)
   glmGamPoi            * 1.20.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   GlobalOptions          0.1.3     2025-11-28 [1] CRAN (R 4.5.2)
   globals                0.19.0    2026-02-02 [1] CRAN (R 4.5.1)
   glue                   1.8.0     2024-09-30 [1] CRAN (R 4.5.1)
   GO.db                  3.21.0    2026-01-09 [1] Bioconductor
   goftest                1.2-3     2021-10-07 [1] CRAN (R 4.5.0)
   GOSemSim               2.34.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   graph                * 1.86.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   graphlayouts           1.2.2     2025-01-23 [1] CRAN (R 4.5.1)
   gridExtra              2.3       2017-09-09 [1] CRAN (R 4.5.1)
   gridGraphics           0.5-1     2020-12-13 [1] CRAN (R 4.5.2)
   GSEABase             * 1.70.1    2025-09-14 [1] Bioconductor 3.21 (R 4.5.1)
   gsl                    2.1-9     2025-11-10 [1] CRAN (R 4.5.2)
   gson                   0.1.0     2023-03-07 [1] CRAN (R 4.5.2)
   GSVA                 * 2.2.1     2025-10-08 [1] Bioconductor 3.21 (R 4.5.1)
   gtable                 0.3.6     2024-10-25 [1] CRAN (R 4.5.1)
   gypsum                 1.4.0     2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   h5mread                1.0.1     2025-05-19 [1] Bioconductor 3.21 (R 4.5.0)
   HDF5Array              1.36.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   hdf5r                * 1.3.12    2025-01-20 [1] CRAN (R 4.5.1)
   hms                    1.1.4     2025-10-17 [1] CRAN (R 4.5.1)
   htmltools              0.5.9     2025-12-04 [1] CRAN (R 4.5.2)
   htmlwidgets            1.6.4     2023-12-06 [1] CRAN (R 4.5.1)
   httpuv                 1.6.16    2025-04-16 [1] CRAN (R 4.5.1)
   httr                   1.4.8     2026-02-13 [1] CRAN (R 4.5.2)
   httr2                  1.2.2     2025-12-08 [1] CRAN (R 4.5.2)
   ica                    1.0-3     2022-07-08 [1] CRAN (R 4.5.0)
   igraph                 2.2.2     2026-02-12 [1] CRAN (R 4.5.2)
   iNEXT                  3.0.2     2025-07-30 [1] CRAN (R 4.5.1)
   IRanges              * 2.42.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   irlba                  2.3.7     2026-01-30 [1] CRAN (R 4.5.2)
   iterators              1.0.14    2022-02-05 [1] CRAN (R 4.5.1)
   janeaustenr            1.0.0     2022-08-26 [1] CRAN (R 4.5.2)
   jsonlite               2.0.0     2025-03-27 [1] CRAN (R 4.5.1)
   KEGGREST               1.48.1    2025-06-19 [1] Bioconductor 3.21 (R 4.5.1)
   KernSmooth             2.23-26   2025-01-01 [2] CRAN (R 4.5.1)
   knitr                * 1.51      2025-12-20 [1] CRAN (R 4.5.2)
   later                  1.4.7     2026-02-24 [1] CRAN (R 4.5.2)
   lattice                0.22-7    2025-04-02 [2] CRAN (R 4.5.1)
   lazyeval               0.2.2     2019-03-15 [1] CRAN (R 4.5.1)
   lifecycle              1.0.5     2026-01-08 [1] CRAN (R 4.5.1)
   limma                  3.64.3    2025-07-31 [1] Bioconductor 3.21 (R 4.5.1)
   listenv                0.10.0    2025-11-02 [1] CRAN (R 4.5.2)
   lmtest                 0.9-40    2022-03-21 [1] CRAN (R 4.5.1)
   locfit                 1.5-9.12  2025-03-05 [1] CRAN (R 4.5.1)
   lubridate            * 1.9.4     2024-12-08 [1] CRAN (R 4.5.2)
   magick                 2.9.0     2025-09-08 [1] CRAN (R 4.5.1)
   magrittr               2.0.4     2025-09-12 [1] CRAN (R 4.5.1)
   MASS                   7.3-65    2025-02-28 [2] CRAN (R 4.5.1)
   Matrix                 1.7-3     2025-03-11 [2] CRAN (R 4.5.1)
   MatrixGenerics       * 1.20.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   MatrixModels           0.5-4     2025-03-26 [1] CRAN (R 4.5.1)
   matrixStats          * 1.5.0     2025-01-07 [1] CRAN (R 4.5.1)
   memoise                2.0.1     2021-11-26 [1] CRAN (R 4.5.1)
   metapod                1.16.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   mgcv                   1.9-3     2025-04-04 [2] CRAN (R 4.5.1)
   mime                   0.13      2025-03-17 [1] CRAN (R 4.5.0)
   miniUI                 0.1.2     2025-04-17 [1] CRAN (R 4.5.1)
   msigdbr              * 25.1.1    2025-07-21 [1] CRAN (R 4.5.2)
   nlme                   3.1-168   2025-03-31 [2] CRAN (R 4.5.1)
   otel                   0.2.0     2025-08-29 [1] CRAN (R 4.5.1)
   parallelly             1.46.1    2026-01-08 [1] CRAN (R 4.5.1)
   patchwork              1.3.2     2025-08-25 [1] CRAN (R 4.5.1)
   pbapply                1.7-4     2025-07-20 [1] CRAN (R 4.5.1)
   permute              * 0.9-8     2025-06-25 [1] CRAN (R 4.5.2)
   pheatmap             * 1.0.13    2025-06-05 [1] CRAN (R 4.5.1)
   pillar                 1.11.1    2025-09-17 [1] CRAN (R 4.5.1)
   pkgconfig              2.0.3     2019-09-22 [1] CRAN (R 4.5.1)
   plotly               * 4.12.0    2026-01-24 [1] CRAN (R 4.5.2)
   plyr                   1.8.9     2023-10-02 [1] CRAN (R 4.5.1)
   png                    0.1-8     2022-11-29 [1] CRAN (R 4.5.0)
   polyclip               1.10-7    2024-07-23 [1] CRAN (R 4.5.0)
   presto               * 1.0.0     2025-07-22 [1] https://satijalab.r-universe.dev (R 4.5.1)
   progressr              0.18.0    2025-11-06 [1] CRAN (R 4.5.2)
   promises               1.5.0     2025-11-01 [1] CRAN (R 4.5.2)
   purrr                * 1.2.1     2026-01-09 [1] CRAN (R 4.5.1)
   quantreg               6.1       2025-03-10 [1] CRAN (R 4.5.1)
   qvalue                 2.40.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   R.methodsS3            1.8.2     2022-06-13 [1] CRAN (R 4.5.2)
   R.oo                   1.27.1    2025-05-02 [1] CRAN (R 4.5.2)
   R.utils                2.13.0    2025-02-24 [1] CRAN (R 4.5.2)
   R6                     2.6.1     2025-02-15 [1] CRAN (R 4.5.1)
   RANN                   2.6.2     2024-08-25 [1] CRAN (R 4.5.1)
   rappdirs               0.3.4     2026-01-17 [1] CRAN (R 4.5.2)
   RColorBrewer         * 1.1-3     2022-04-03 [1] CRAN (R 4.5.0)
   Rcpp                 * 1.1.1     2026-01-10 [1] CRAN (R 4.5.2)
